"ID","Title","Estimate","Expected Result","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Type","Updated By","Updated On"
"C64","Наличие кнопки Войти","","Кнопка есть","1.Запустить браузер Chrom 
2.Вставить ссылку https://qa.neapro.site 
3.Открыть DevTools","Medium","","Кнопка Войти","2","","Главная страница платформы > Форма авторизации > Кнопка Войти","","1. Найти элемент кнопка Войти
2. Проверить наличие кнопки Войти","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:13 PM"
"C65","Правописание кнопки Войти","","Наименование кнопки указано верно и не имеет орфографических ошибок","1. Найти элемент","Medium","","Кнопка Войти","2","","Главная страница платформы > Форма авторизации > Кнопка Войти","","1. Проверить правописание кнопки Войти","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 3:51 PM"
"C69","Ховер эффект кнопки Войти","","Курсор мыши меняется на ""Рука""","1. Найти элемент","Low","","Кнопка Войти","2","","Главная страница платформы > Форма авторизации > Кнопка Войти","","1. Навести курсор на кнопку Войти","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:10 PM"
"C66","Наличие ссылки Забыли пароль?","","Ссылка отображается","1.Запустить браузер Chrom 
2.Вставить ссылку https://qa.neapro.site 
3.Открыть DevTools","Medium","","Ссылка ""Забыли пароль?","1","","Главная страница платформы > Ссылка ""Забыли пароль?","","1. Найти элемент ссылка Забыли пароль?
2. Проверить наличие ссылки Забыли пароль?","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 3:58 PM"
"C67","Правописание ссылки Забыли пароль?","","Наименование ссылки указано верно и не имеет орфографических ошибок","1. Найти элемент","Medium","","Ссылка ""Забыли пароль?","1","","Главная страница платформы > Ссылка ""Забыли пароль?","","1. Проверить правописание ссылки Забыли пароль?","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 3:58 PM"
"C68","Ховер эффект ссылки Забыли пароль?","","Текст ""Забыли пароль?"" становится подчеркнутым, курсор мыши меняется на ""Рука""","1. Найти элемент","Low","","Ссылка ""Забыли пароль?","1","","Главная страница платформы > Ссылка ""Забыли пароль?","","1. Навести курсор на ссылку Забыли пароль?","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:09 PM"
"C73","Наличие кнопки Войти","","Загаловок есть","1.Запустить браузер Chrom 
2.Вставить ссылку https://qa.neapro.site 
3.Открыть DevTools","Medium","","Форма Сбросить пароль","2","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль","","1. Найти элемент загаловок формы авторизации
2. Проверить наличие ""Заголовка""","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:32 PM"
"C74","Правописание кнопки Войти","","Наименование кнопки указано верно и не имеет орфографических ошибок","1. Найти элемент","Medium","","Форма Сбросить пароль","2","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль","","1. Проверить правописание кнопки Войти","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:32 PM"
"C75","Наличие загаловка формы Сброс пароля","","Загаловок есть","1.Перейти по ссылке Забыли пароль? 
2. Открыть DevTools","Medium","","Загаловок формы Сбросить пароль","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Загаловок формы Сбросить пароль","","1. Найти элемент загаловок Сброс пароля
2. Проверить наличие загаловка","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:36 PM"
"C76","Правописание загаловка Сбросить пароль","","Наименование загаловка указано верно и не имеет орфографических ошибок","1.Перейти по ссылке Забыли пароль? 
","Medium","","Загаловок формы Сбросить пароль","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Загаловок формы Сбросить пароль","","1. Проверить правописание загаловка","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:37 PM"
"C77","Наличие поля Email","","Поле ввода отображается","1. Перейти по ссылке Забыли пароль?
2. Открыть DevTools

","High","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Найти поле ввода Email
2. Проверить наличие поля ввода Email","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:41 PM"
"C78","Ховер эффект поля ввода Email","","Указатель мыши меняется на ""Курсор""","1. Перейти по ссылке Забыли пароль?","Low","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Навести курсор на поле ввода Email","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:42 PM"
"C80","Наличие плейсхолдера поля Email","","Плейсхолдер отображается и не имеет орфографических ошибок","1.Перейти по ссылке Забыли пароль? 


","High","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Найти поле ввода Email
2. Проверить наличие плейсхолдера
3. Проверить орфографию плейсхолдера","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:44 PM"
"C79","Максимальное количество символов для поля Email","","Полее ввода Email не меняет свое местоположение относительно формы Смена пароля.
Не перекрывает другие элементы формы","1.Перейти по ссылке Забыли пароль? 


","High","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Ввести в поле Email не мене 500 символов","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:46 PM"
"C102","Ввод email cуществующего пользователя","","Отправка письма на указанный email ","1.Запустить браузер Chrom 
2. Перейти в админ-панель сайта
3. Заблокировать пользователя
4. Перейти по ссылке Забыли пароль? ","Medium","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Ввести валидный email 
2. Нажать кнопку Продолжить","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:07 PM"
"C101","Ввод email cуществующего пользователя заблокированого модерацией","","Отправка письма на указанный email заблокирована. Сообщение об ошибке","1.Запустить браузер Chrom 
2. Перейти в админ-панель сайта
3. Заблокировать пользователя
4. Перейти по ссылке Забыли пароль? ","Medium","","Поле ввода email","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email","","1. Ввести валидный email 
2. Нажать кнопку Продолжить","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:06 PM"
"C81","Email  с точкой в адресе","","Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод валидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод валидного Email","","1 Ввести в поле Email  точкой в адресе","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:52 PM"
"C82","Email  с субдоменом","","Валидация пройдена","1. Перейти по ссылке Забыли пароль? ","Medium","","Ввод валидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод валидного Email","","1 Ввести в поле Email  с субдоменом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:52 PM"
"C83","Email  цифровым доменом","","Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод валидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод валидного Email","","1 Ввести в поле Email  с цифровым доменом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:53 PM"
"C84","Email с цифровым адресом","","Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод валидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод валидного Email","","1 Ввести в поле Email с цифровым адресом ","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:53 PM"
"C85","Email  с знаком ""-"" в домене","","Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод валидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод валидного Email","","1 Ввести в поле Email  с знаком ""-"" в домене","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:53 PM"
"C86","Email  без домена","","Валидация не пройдена. Собщение об ошибке","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email без домена","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:58 PM"
"C87","Email  без @","","Валидация не пройдена. Собщение об ошибке ","1. Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1. Ввести в поле Email без @","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:58 PM"
"C88","Email с @@","","Валидация не пройдена. Собщение об ошибке","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с @@","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:58 PM"
"C89","Email  с пропущеным адресом","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с пропущеным адресом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:58 PM"
"C90","Email  с точкой перед адресом","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с точкой перед адресом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:59 PM"
"C91","Email  с точкой перед @","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с точкой перед @","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:59 PM"
"C92","Email с двумя точками подряд в адресе","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с двумя точками подряд в адресе","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:59 PM"
"C93","Email с двумя точками подряд в домене","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с двумя точками подряд в домене","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 4:59 PM"
"C94","Email  с не латинскими буквами в адресе","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с не латинскими буквами в адресе","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:00 PM"
"C95","Email  с точкой перед доменом","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с точкой перед доменом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:00 PM"
"C96","Email  со знаком “-” перед доменом","","Валидация не пройдена. Собщение об ошибке","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email со знаком “-” перед доменом","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:00 PM"
"C97","Email со знаками из группы < > ( ) [ ] @ , ; : \ / "" * в адресе","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email со знаками из группы &lt; &gt; ( ) [ ] @ , ; : \ / "" * в адресе","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:01 PM"
"C98","Email  с пробелом в середине адреса","","Валидация не пройдена. Собщение об ошибке ","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с пробелом в середине адреса","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:01 PM"
"C99","Email  с пробелом в начале адреса","","1. Валидация не пройдена. Собщение об ошибке в поле Логин
2. Лишний пробел удаляется системой. Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с пробелом в начале адреса","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:02 PM"
"C100","Email  с пробелом в конце адреса","","1. Валидация не пройдена. Собщение об ошибке в поле Логин
2. Лишний пробел удаляется системой. Валидация пройдена","1.Перейти по ссылке Забыли пароль? ","Medium","","Ввод невалидного Email","4","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Поле ввода email > Ввод невалидного Email","","1 Ввести в поле Email с пробелом в конце адреса","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:02 PM"
"C103","Наличие кнопки Продолжить","","Кнопка есть","1.Перейти по ссылке Забыли пароль? 
2.Открыть DevTools","Medium","","Кнопка Продолжить","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Продолжить","","1. Найти элемент кнопка Продолжить

","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:20 PM"
"C104","Правописание кнопки Продолжить","","Наименование кнопки указано верно и не имеет орфографических ошибок","1. Перейти по ссылке Забыли пароль? ","Medium","","Кнопка Продолжить","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Продолжить","","1. Проверить правописание кнопки Продолжить","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:13 PM"
"C105","Ховер эффект кнопки Продолжить","","Курсор мыши меняется на ""Рука""","1. Перейти по ссылке Забыли пароль? ","Low","","Кнопка Продолжить","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Продолжить","","1. Навести курсор на кнопку Продолжить","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:14 PM"
"C124","Наличие кнопки Отмена","","Кнопка есть","1.Перейти по ссылке Забыли пароль? 
2.Открыть DevTools","High","","Кнопка Отмена","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Отмена","","1. Найти элемент кнопка Отмена

","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:20 PM"
"C72","Работоспасобность кнопки Отмена","","Переход на форму авторизации","1.Перейти по ссылке Забыли пароль? 

","Medium","","Кнопка Отмена","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Отмена","","1. Нажать на кнопку Отмена","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:21 PM"
"C125","Правописание кнопки Отмена","","Наименование кнопки указано верно и не имеет орфографических ошибок","1. Перейти по ссылке Забыли пароль? ","Medium","","Кнопка Отмена","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Отмена","","1. Проверить правописание кнопки Отмена","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:22 PM"
"C126","Ховер эффект кнопки Отмена","","Курсор мыши меняется на ""Рука""","1. Перейти по ссылке Забыли пароль? ","Low","","Кнопка Отмена","3","","Главная страница платформы > Ссылка ""Забыли пароль? > Форма Сбросить пароль > Кнопка Отмена","","1. Навести курсор на кнопку Продолжить","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:22 PM"
"C13","Авторизация в ЛК .Поля логина и пароля не заполнены","","Сообщение об ошибке","1.Запустить браузер Chrom 
2.Перейти по ссылке https://qa.neapro.site ","Low","","Авторизация в ЛК","1","","Главная страница платформы > Авторизация в ЛК","","1. Нажать кнопку Войти","","","","","","Master","S1","Smoke & Sanity","Maria Bondarenko","10/16/2022 3:28 PM"
"C8","Авторизация в ЛК.Валидные логин и пароль","","Переход в личный кабинет ","1.Запустить браузер Chrom 
2.Перейти по ссылке https://qa.neapro.site ","Critical","","Авторизация в ЛК","1","","Главная страница платформы > Авторизация в ЛК","","1. Ввести валидный логин
2. Ввести валидный пароль
3. Нажать кнопку Войти","","","","","","Master","S1","Smoke & Sanity","Maria Bondarenko","10/16/2022 3:31 PM"
"C62","Авторизация в ЛК.Валидные логин/невалидный пароль","","Сообщение об ошибке ""Неверный пароль"". Переход в ЛК заблокирован","1.Запустить браузер Chrom 
2.Перейти по ссылке https://qa.neapro.site ","Critical","","Авторизация в ЛК","1","","Главная страница платформы > Авторизация в ЛК","","1. Ввести валидный логин
2. Ввести невалидный пароль
3. Нажать кнопку Войти","","","","","","Master","S1","Smoke & Sanity","Maria Bondarenko","10/16/2022 3:33 PM"
"C63","Авторизация в ЛК.Невалидные логин/валидный пароль","","Сообщение об ошибке ""Неверный логин"". Переход в ЛК заблокирован","1.Запустить браузер Chrom 
2.Перейти по ссылке https://qa.neapro.site ","Critical","","Авторизация в ЛК","1","","Главная страница платформы > Авторизация в ЛК","","1. Ввести невалидный логин
2. Ввести валидный пароль
3. Нажать кнопку Войти","","","","","","Master","S1","Smoke & Sanity","Maria Bondarenko","10/16/2022 3:34 PM"
"C12","Авторизация в ЛК .Существующий пользователь заблокирован модерацией","","Переход в ЛК заблокирован. Сообщение об ошибке","1.Запустить браузер Chrom 
2. Перейти в админ-панель сайта
3. Заблокировать пользователя
4. Перейти по ссылке https://qa.neapro.site ","Medium","","Авторизация в ЛК","1","","Главная страница платформы > Авторизация в ЛК","","1. Ввести валидный логин
2. Ввести валидный пароль
3. Нажать кнопку Войти","","","","","","Master","S1","Other","Maria Bondarenko","10/16/2022 5:07 PM"
